lr,ins,sr,reg,mean,rmse,std
0.25,0.2,0.2,0.01,0.040331954744322565,0.03672310318722976,0.0593204315208275
0.25,0.2,0.2,0.1,0.04037657910559417,0.034271013335709144,0.058701363012416685
0.25,0.2,0.2,1.0,0.040472089006302295,0.03351662185030188,0.05860919267828389
0.25,0.2,0.2,10.0,0.040492247131277664,0.03305361137121551,0.0582322624581389
0.25,0.2,0.2,100.0,0.04048182634020384,0.033048231417267794,0.05723214882395399
0.25,0.2,0.8,0.01,0.040255113615490425,0.040391435921021034,0.06087081323706854
0.25,0.2,0.8,0.1,0.04028512830369657,0.037412290621914715,0.05955401188058101
0.25,0.2,0.8,1.0,0.04029598088778417,0.035193772013193986,0.058959451823917285
0.25,0.2,0.8,10.0,0.0403424505482326,0.034208456281325794,0.05857194563442619
0.25,0.2,0.8,100.0,0.04039351439955517,0.03394972777818108,0.05743457896073508
0.25,0.2,1.4,0.01,0.04053695319342794,0.03883949373339136,0.05944439987422074
0.25,0.2,1.4,0.1,0.04051251540931875,0.03875004488002175,0.05936059747331398
0.25,0.2,1.4,1.0,0.04090486874349257,0.0387282838974054,0.05929147904512972
0.25,0.2,1.4,10.0,0.04077683270659589,0.0378864257210608,0.058954607647789176
0.25,0.2,1.4,100.0,0.040901063214438906,0.03692353164701997,0.057938200126817
0.25,0.2,2.0,0.01,0.041345867552780025,0.03609244389823407,0.05775685857292311
0.25,0.2,2.0,0.1,0.041179714244451736,0.03594923180290339,0.05774613185841935
0.25,0.2,2.0,1.0,0.041003441187208674,0.03594528302418873,0.05772952057251642
0.25,0.2,2.0,10.0,0.04127288791551655,0.03624274503238602,0.0577810523817802
0.25,0.2,2.0,100.0,0.04135777557257437,0.037419624068310474,0.05758062436906873
0.25,0.8,0.2,0.01,0.040514647784680016,0.04224853306312484,0.062135403966365584
0.25,0.8,0.2,0.1,0.04051051846303067,0.04209301602002248,0.06203568481514502
0.25,0.8,0.2,1.0,0.040487424907873805,0.04089978771911645,0.061309626836312955
0.25,0.8,0.2,10.0,0.04045205345608506,0.037258592771064324,0.05933028460653173
0.25,0.8,0.2,100.0,0.0404506118538574,0.03446478555258609,0.05752434678073768
0.25,0.8,0.8,0.01,0.04040342684293795,0.04273003838867826,0.061752585132292044
0.25,0.8,0.8,0.1,0.040404858067250096,0.04269143753875666,0.061726015113757506
0.25,0.8,0.8,1.0,0.04039986414285363,0.04232638297290719,0.06150612998447792
0.25,0.8,0.8,10.0,0.04037806257128042,0.04022697799011158,0.06032662319783534
0.25,0.8,0.8,100.0,0.040421425072814175,0.03671862034464513,0.05814491366355824
0.25,0.8,1.4,0.01,0.04129441789388048,0.04323961129987685,0.061449089194026967
0.25,0.8,1.4,0.1,0.04129789692539132,0.04323400524233558,0.061448496936007596
0.25,0.8,1.4,1.0,0.04129004134107051,0.04317835643864239,0.06140748919711174
0.25,0.8,1.4,10.0,0.041237685507271506,0.04282944084414566,0.06117215321812756
0.25,0.8,1.4,100.0,0.04108567245646541,0.041348897201157864,0.05983152776382462
0.25,0.8,2.0,0.01,0.04065976339119739,0.037858526598533164,0.058813159931523806
0.25,0.8,2.0,0.1,0.04067065236419949,0.03787776919365389,0.05882218855556843
0.25,0.8,2.0,1.0,0.040662802791735675,0.037862447554229524,0.05886234048758557
0.25,0.8,2.0,10.0,0.040528288357844666,0.0378982533752791,0.05887385745365743
0.25,0.8,2.0,100.0,0.04033702377900883,0.03901695920721794,0.05889135199690562
0.25,1.4,0.2,0.01,0.040342313730907,0.04259777812273147,0.06208119718354707
0.25,1.4,0.2,0.1,0.04034326578544758,0.042579083669483826,0.06206748563873555
0.25,1.4,0.2,1.0,0.040342479472034745,0.042395370619427476,0.06194797904046134
0.25,1.4,0.2,10.0,0.04033848946646792,0.04110503151473511,0.06112938362797848
0.25,1.4,0.2,100.0,0.04038024388496358,0.03763233361723019,0.05860365711720987
0.25,1.4,0.8,0.01,0.040239859455391,0.04298056463628294,0.061959146346159975
0.25,1.4,0.8,0.1,0.04024057440924814,0.04297313774722526,0.06195125425326106
0.25,1.4,0.8,1.0,0.04024220293561182,0.042897436275754076,0.061895908337000254
0.25,1.4,0.8,10.0,0.040258014496267855,0.042383915761939936,0.06154719933704775
0.25,1.4,0.8,100.0,0.04034341316140793,0.039968536172018114,0.05958459617102794
0.25,1.4,1.4,0.01,0.040179833118501346,0.04300773045355358,0.06146115634533979
0.25,1.4,1.4,0.1,0.04018096670961751,0.04300591479401359,0.061456534114249006
0.25,1.4,1.4,1.0,0.04018226145820762,0.04298659820327367,0.06143678221071892
0.25,1.4,1.4,10.0,0.04019359050942433,0.04293681161652195,0.061371185928215666
0.25,1.4,1.4,100.0,0.040251323797646135,0.04251784716179839,0.06057542431037056
0.25,1.4,2.0,0.01,0.04098799360268988,0.04200047306757071,0.06044009520817964
0.25,1.4,2.0,0.1,0.040987407730482275,0.04199988518684469,0.06043977105311666
0.25,1.4,2.0,1.0,0.04098724473495909,0.042002059032469036,0.06043392421213674
0.25,1.4,2.0,10.0,0.040985314292189295,0.04210210790965339,0.060448094526169956
0.25,1.4,2.0,100.0,0.04096636836494039,0.04295647124857558,0.060404454555367616
0.25,2.0,0.2,0.01,0.04054939050578263,0.04268524272720441,0.062031854122316474
0.25,2.0,0.2,0.1,0.04054837993648205,0.042678618122937925,0.06202618934003975
0.25,2.0,0.2,1.0,0.0405475078930991,0.042613839216730086,0.061976402935823766
0.25,2.0,0.2,10.0,0.04054063448787574,0.042155742164894594,0.061632629599365295
0.25,2.0,0.2,100.0,0.040496812380177744,0.03986210534961151,0.059557326104340245
0.25,2.0,0.8,0.01,0.04054225376803912,0.04309784279586916,0.06198545587500186
0.25,2.0,0.8,0.1,0.04054287013384578,0.04309446769654403,0.06198095804052721
0.25,2.0,0.8,1.0,0.04054087111176956,0.04306460677513489,0.0619538552951487
0.25,2.0,0.8,10.0,0.04052932770447842,0.042923052724954266,0.06182520670282711
0.25,2.0,0.8,100.0,0.04050193721934586,0.041711096914829444,0.06044725855043119
0.25,2.0,1.4,0.01,0.040554404496312944,0.04314154672974061,0.061751712374786986
0.25,2.0,1.4,0.1,0.04055368819888061,0.04313932777986693,0.06174693131302919
0.25,2.0,1.4,1.0,0.040550633812554554,0.04312772557899258,0.06173073144141637
0.25,2.0,1.4,10.0,0.04053185653120464,0.04316869607312538,0.061713285585711784
0.25,2.0,1.4,100.0,0.04051858287127362,0.04324028018672492,0.061135442816419375
0.25,2.0,2.0,0.01,0.040602088741110286,0.0427674271732055,0.06107760895202581
0.25,2.0,2.0,0.1,0.04059653310226034,0.04276869787986638,0.061071684830435694
0.25,2.0,2.0,1.0,0.040596008478663674,0.04277006467253001,0.06106432942663235
0.25,2.0,2.0,10.0,0.040593595611446744,0.04288310153903404,0.061085036188880365
0.25,2.0,2.0,100.0,0.040607647332905894,0.043752754329851026,0.0610383585470139
0.5,0.2,0.2,0.01,0.04053292909562686,0.03708051044823559,0.06060450631889434
0.5,0.2,0.2,0.1,0.04048917136510351,0.03440393108802222,0.0594943623248927
0.5,0.2,0.2,1.0,0.040538478984693246,0.033473910457044294,0.05918358470252998
0.5,0.2,0.2,10.0,0.040551965004539434,0.03297548784111184,0.05864231362646976
0.5,0.2,0.2,100.0,0.04058099066889076,0.0327268355119407,0.05740865817932512
0.5,0.2,0.8,0.01,0.04046076319800965,0.04085884994110765,0.06225601422253174
0.5,0.2,0.8,0.1,0.04044091360313571,0.03842827262438422,0.060898161141799065
0.5,0.2,0.8,1.0,0.04040660904141412,0.03558097131943591,0.0597074882567505
0.5,0.2,0.8,10.0,0.040435699668979266,0.03434845804427731,0.05919060331704013
0.5,0.2,0.8,100.0,0.04050354190581903,0.0339139453464643,0.05803258288365949
0.5,0.2,1.4,0.01,0.04095895783071735,0.03774023849626991,0.059456688604065125
0.5,0.2,1.4,0.1,0.04091739928664822,0.03775769263648038,0.05950827501518519
0.5,0.2,1.4,1.0,0.0409903293807106,0.03763627130040669,0.05946669268639017
0.5,0.2,1.4,10.0,0.04088484699925564,0.037324078616935624,0.059187547191578226
0.5,0.2,1.4,100.0,0.04102513119317314,0.03732550605342112,0.058620358585858165
0.5,0.2,2.0,0.01,0.04138777797858189,0.0349695642590261,0.05791818317692336
0.5,0.2,2.0,0.1,0.04130781772667088,0.03492345641730608,0.0579140089789357
0.5,0.2,2.0,1.0,0.04133260218801219,0.034958748997884564,0.05788184670916627
0.5,0.2,2.0,10.0,0.04124329775022122,0.035054568801054335,0.05787620803182031
0.5,0.2,2.0,100.0,0.0414644505405687,0.0362245599700713,0.057593875947685204
0.5,0.8,0.2,0.01,0.04066412396917385,0.041029966752773886,0.06279274254380199
0.5,0.8,0.2,0.1,0.04066297885990968,0.04095954534676367,0.06274305385386117
0.5,0.8,0.2,1.0,0.040652362626857744,0.04035656325519178,0.06233456285527686
0.5,0.8,0.2,10.0,0.040622631313818,0.037642948929693,0.06055357759843702
0.5,0.8,0.2,100.0,0.0405955500506652,0.03443354863583224,0.05817478999448646
0.5,0.8,0.8,0.01,0.040620526194593214,0.04197607575710565,0.0628012144196021
0.5,0.8,0.8,0.1,0.04062002095020475,0.04195531632485614,0.06278512981074413
0.5,0.8,0.8,1.0,0.0406231506532285,0.04177538252393928,0.06266187435712005
0.5,0.8,0.8,10.0,0.0406291101640435,0.04067477222111279,0.06195763679865544
0.5,0.8,0.8,100.0,0.040623382657088085,0.03762116296439449,0.059939062086073164
0.5,0.8,1.4,0.01,0.04090190007098131,0.04166265297547433,0.061618461085275626
0.5,0.8,1.4,0.1,0.040902326426583153,0.04165937271286784,0.06161479210905375
0.5,0.8,1.4,1.0,0.040900849691678454,0.041643925299755476,0.06159650396015029
0.5,0.8,1.4,10.0,0.04088887239199093,0.041689845113704625,0.06159807605692254
0.5,0.8,1.4,100.0,0.04084732702852254,0.04245887286873252,0.061833447652787456
0.5,0.8,2.0,0.01,0.040805673568641065,0.03740272554368751,0.059288297037755185
0.5,0.8,2.0,0.1,0.04098456904224207,0.03752056216553262,0.05933271547639955
0.5,0.8,2.0,1.0,0.0408804994152557,0.03746783484694878,0.05931548333957001
0.5,0.8,2.0,10.0,0.04088167697040395,0.03759794769495248,0.059291964456530406
0.5,0.8,2.0,100.0,0.04078638818499273,0.03919926034299661,0.05968726481515702
0.5,1.4,0.2,0.01,0.04047304298053821,0.041192156550824484,0.06276522615190677
0.5,1.4,0.2,0.1,0.04047370978828324,0.04118238055829454,0.06275552763986983
0.5,1.4,0.2,1.0,0.04047520856663352,0.041094927047353534,0.06268454610722499
0.5,1.4,0.2,10.0,0.04048188941056651,0.04049112204647925,0.06220177962383987
0.5,1.4,0.2,100.0,0.04050349333191996,0.0379673083824054,0.059912257224060766
0.5,1.4,0.8,0.01,0.040436856593002404,0.04214457433692733,0.06295978280442
0.5,1.4,0.8,0.1,0.04043725340014094,0.042139630279687715,0.06295376003743848
0.5,1.4,0.8,1.0,0.04043666902861037,0.04210089645009514,0.06291909224451674
0.5,1.4,0.8,10.0,0.04043215546294826,0.04199340802876658,0.0628216542476068
0.5,1.4,0.8,100.0,0.040437627908100016,0.041071617261681334,0.061883356986041325
0.5,1.4,1.4,0.01,0.04036250026519362,0.04225493295655952,0.06253867232426816
0.5,1.4,1.4,0.1,0.040361535241299915,0.04225344548468401,0.06253646780583658
0.5,1.4,1.4,1.0,0.04036263117486157,0.04224279931241623,0.06252076574504631
0.5,1.4,1.4,10.0,0.040371196563837496,0.04236910238167109,0.06257648262924015
0.5,1.4,1.4,100.0,0.040411021576798836,0.04342221422850481,0.062992738451517
0.5,1.4,2.0,0.01,0.04087624625826565,0.040856728447651466,0.06089304899022469
0.5,1.4,2.0,0.1,0.04087959867318263,0.0408577814713011,0.06089470988746247
0.5,1.4,2.0,1.0,0.040879966049848726,0.04086152016571405,0.06088762202496492
0.5,1.4,2.0,10.0,0.04088267441993897,0.04099858025016466,0.060910280651088666
0.5,1.4,2.0,100.0,0.040889444514097956,0.04281012152205544,0.06158213447765896
0.5,2.0,0.2,0.01,0.04044572617649502,0.041366384452871066,0.06264632401401533
0.5,2.0,0.2,0.1,0.0404458749581512,0.041361830788384284,0.062641032320096
0.5,2.0,0.2,1.0,0.04044457247359985,0.04132870785932457,0.06260581658478287
0.5,2.0,0.2,10.0,0.0404379115934987,0.04119871598174336,0.06245276408426234
0.5,2.0,0.2,100.0,0.04044766560607939,0.0400101769767409,0.06103229698586343
0.5,2.0,0.8,0.01,0.04043659421606014,0.04214146527211765,0.0629576631109857
0.5,2.0,0.8,0.1,0.04043558457446259,0.04213957330910197,0.06295384692055211
0.5,2.0,0.8,1.0,0.040434508789726216,0.04212245230383864,0.06293154183840637
0.5,2.0,0.8,10.0,0.040431608420404545,0.04219768062252262,0.06293718822669397
0.5,2.0,0.8,100.0,0.04045841102664914,0.042359049398038306,0.0625865684638003
0.5,2.0,1.4,0.01,0.040642444211327816,0.042527019540304696,0.0625852975008693
0.5,2.0,1.4,0.1,0.04064350555181122,0.04252612290126196,0.06258282688446219
0.5,2.0,1.4,1.0,0.0406416033571525,0.04252127127719937,0.06256904926485234
0.5,2.0,1.4,10.0,0.0406282598577056,0.04269135287328329,0.06264135833831155
0.5,2.0,1.4,100.0,0.040610394877059315,0.044015034802799266,0.06318124367473085
0.5,2.0,2.0,0.01,0.040805392846289285,0.041959998386232364,0.061970863801645286
0.5,2.0,2.0,0.1,0.040806671035757115,0.041960562629288926,0.06196959987602082
0.5,2.0,2.0,1.0,0.04080704883632628,0.04196213268509448,0.061961544509727094
0.5,2.0,2.0,10.0,0.04080823156076994,0.04212144836660154,0.062017514066288845
0.5,2.0,2.0,100.0,0.04079089737612698,0.04395993077538316,0.06285990462679478
0.75,0.2,0.2,0.01,0.040481686575953406,0.037038672947534025,0.06153378022999239
0.75,0.2,0.2,0.1,0.04060409654257569,0.03417656542333528,0.05986590514168882
0.75,0.2,0.2,1.0,0.04062040914497992,0.033155111054610345,0.059239323257101476
0.75,0.2,0.2,10.0,0.04061442897215177,0.03269077770963778,0.058673540630249016
0.75,0.2,0.2,100.0,0.04074833889744369,0.032150493368339646,0.057503036257256265
0.75,0.2,0.8,0.01,0.04042809039801861,0.040469018487058174,0.06455535215459432
0.75,0.2,0.8,0.1,0.040411758221769296,0.03886749844450598,0.0634814560140375
0.75,0.2,0.8,1.0,0.040408249284456355,0.03594107186926175,0.061514513427047
0.75,0.2,0.8,10.0,0.04045364143477912,0.034477533662128426,0.060218731366297754
0.75,0.2,0.8,100.0,0.040530709912368325,0.03402485746906495,0.059058388045473025
0.75,0.2,1.4,0.01,0.04040168514894073,0.03769855533622266,0.06022352114405323
0.75,0.2,1.4,0.1,0.04061244298314297,0.037686471743793144,0.060180791509522616
0.75,0.2,1.4,1.0,0.040617780942029454,0.037724368932429315,0.06018508963692972
0.75,0.2,1.4,10.0,0.04061181927616461,0.037650199753110895,0.060060814062359594
0.75,0.2,1.4,100.0,0.04070920100878499,0.037949410283820734,0.059546521267463126
0.75,0.2,2.0,0.01,0.041262945403985105,0.03465115716101055,0.05830821336412454
0.75,0.2,2.0,0.1,0.04122451175848491,0.0346459107907818,0.058302994363558215
0.75,0.2,2.0,1.0,0.04114702927370256,0.03460537689478026,0.05831403574395028
0.75,0.2,2.0,10.0,0.0412660708781591,0.03476646947580843,0.058279074095035445
0.75,0.2,2.0,100.0,0.041359465549163255,0.035773102786831434,0.05777756008050145
0.75,0.8,0.2,0.01,0.04072820947690935,0.040313025601236605,0.06324087233612156
0.75,0.8,0.2,0.1,0.040728861251105176,0.04025966410390639,0.06320074028631989
0.75,0.8,0.2,1.0,0.040728912460945725,0.039838181601904665,0.06289878866466656
0.75,0.8,0.2,10.0,0.04071456501751204,0.03770457255739408,0.061429643346230016
0.75,0.8,0.2,100.0,0.040696389810232395,0.03425315658580589,0.05921117558881512
0.75,0.8,0.8,0.01,0.0407712808646383,0.04182647667385704,0.0640727394009377
0.75,0.8,0.8,0.1,0.04077154422351898,0.04181145958179736,0.06406262815788305
0.75,0.8,0.8,1.0,0.04076296068594075,0.041697554727403524,0.06399213611227048
0.75,0.8,0.8,10.0,0.040706805962578564,0.041120882433511856,0.06367824069987199
0.75,0.8,0.8,100.0,0.04059818560300964,0.03830218258650162,0.06193949299662466
0.75,0.8,1.4,0.01,0.04079813416124072,0.04194615250681335,0.06297099054079289
0.75,0.8,1.4,0.1,0.040796087099148955,0.041944203377091094,0.06297028454339072
0.75,0.8,1.4,1.0,0.04079600911451862,0.041939445682316,0.06296054767820597
0.75,0.8,1.4,10.0,0.04079457004437091,0.04208825209040086,0.06304578234804983
0.75,0.8,1.4,100.0,0.0407805231705447,0.043515690541618954,0.06396326116728906
0.75,0.8,2.0,0.01,0.0410263245918533,0.03799812436873572,0.060218878242131194
0.75,0.8,2.0,0.1,0.04088740122033876,0.037919132293542025,0.06020595191292778
0.75,0.8,2.0,1.0,0.04096528269364153,0.03798605016409776,0.060194351596830176
0.75,0.8,2.0,10.0,0.04097741397176064,0.038111806204108416,0.06019390474418999
0.75,0.8,2.0,100.0,0.04086826466853618,0.03990876990796769,0.06067711743776022
0.75,1.4,0.2,0.01,0.04058665849198389,0.040645145089764904,0.0630183944799771
0.75,1.4,0.2,0.1,0.040587654570812426,0.040634771624951486,0.0630088491568069
0.75,1.4,0.2,1.0,0.0405926129999769,0.04056418074583874,0.06295328580517709
0.75,1.4,0.2,10.0,0.040611959361847215,0.04019588512040949,0.06267608432450847
0.75,1.4,0.2,100.0,0.040642980176997245,0.038126426611589416,0.061126430716437606
0.75,1.4,0.8,0.01,0.0408061807808603,0.04182469615901136,0.06401819250532022
0.75,1.4,0.8,0.1,0.04080670190832915,0.04182166436053686,0.06401552252441597
0.75,1.4,0.8,1.0,0.040806118054199786,0.04180114156966047,0.06400374629907395
0.75,1.4,0.8,10.0,0.04080016668947835,0.0418975773677641,0.06414123890144845
0.75,1.4,0.8,100.0,0.04077702433366215,0.041284652016585564,0.06379318515607996
0.75,1.4,1.4,0.01,0.04062415966374195,0.04207631530823829,0.06344813904643605
0.75,1.4,1.4,0.1,0.04062391450274679,0.042075852325731376,0.06344809854933206
0.75,1.4,1.4,1.0,0.04062431712139507,0.04207793515302438,0.06344645829341568
0.75,1.4,1.4,10.0,0.040627071813719585,0.04231262108585687,0.06362949636008697
0.75,1.4,1.4,100.0,0.040639058529796594,0.04391854711011638,0.06482948462175461
0.75,1.4,2.0,0.01,0.04062177189491767,0.04066099616652794,0.06196641328662287
0.75,1.4,2.0,0.1,0.04064460257350131,0.040668479251885804,0.06196588935638853
0.75,1.4,2.0,1.0,0.04065360599115285,0.04067893447501738,0.06196307499170553
0.75,1.4,2.0,10.0,0.04066106782147563,0.04085287109462662,0.06201892101127336
0.75,1.4,2.0,100.0,0.04071185082144482,0.043111153169131736,0.06316620894150586
0.75,2.0,0.2,0.01,0.040563313831484066,0.04057710614802764,0.0630177596553783
0.75,2.0,0.2,0.1,0.04056382927464058,0.04057195513153093,0.06301260777174694
0.75,2.0,0.2,1.0,0.040566392544858415,0.040541567308796676,0.06298619731629634
0.75,2.0,0.2,10.0,0.04058307369915254,0.04051269176401638,0.0629601813892328
0.75,2.0,0.2,100.0,0.040638745031118285,0.03992970410288155,0.06231822228677964
0.75,2.0,0.8,0.01,0.040888867907420266,0.042043537302458314,0.06366761676926337
0.75,2.0,0.8,0.1,0.04088898102124238,0.04204208373247391,0.06366614698673823
0.75,2.0,0.8,1.0,0.04089027603750937,0.04203692084906036,0.06366195381157758
0.75,2.0,0.8,10.0,0.04089645699204174,0.04226002962538161,0.06386959801296135
0.75,2.0,0.8,100.0,0.04090136789706554,0.04271522563809451,0.06425361628637667
0.75,2.0,1.4,0.01,0.04098693259668274,0.0422368450941623,0.06364779192760912
0.75,2.0,1.4,0.1,0.04098651148125879,0.04223692078263535,0.06364793726874887
0.75,2.0,1.4,1.0,0.04098752368299083,0.04224176891703153,0.06364820518624578
0.75,2.0,1.4,10.0,0.04099476902669143,0.04249433411568797,0.06384374979670186
0.75,2.0,1.4,100.0,0.04100818510816092,0.04421439318579184,0.06513886980212898
0.75,2.0,2.0,0.01,0.040750664218982394,0.041628685311355336,0.06261255589164343
0.75,2.0,2.0,0.1,0.04075284979656838,0.04162969293098193,0.06261082142337794
0.75,2.0,2.0,1.0,0.04075258728795089,0.0416347265178972,0.06260650398692903
0.75,2.0,2.0,10.0,0.04075035243082328,0.04181880088667508,0.06268975178931273
0.75,2.0,2.0,100.0,0.04074802525011569,0.04408481678710399,0.06402327309160616
1.0,0.2,0.2,0.01,0.04041716346395967,0.03657869659138182,0.06282599097749515
1.0,0.2,0.2,0.1,0.04049932697767204,0.03380636873907082,0.0607838079540037
1.0,0.2,0.2,1.0,0.04066571454707073,0.032922573811750594,0.05959917078796862
1.0,0.2,0.2,10.0,0.0407434868265037,0.03272711252838241,0.05913355904527147
1.0,0.2,0.2,100.0,0.0408462808346874,0.03205842629961404,0.0580206106763803
1.0,0.2,0.8,0.01,0.04024394888504257,0.039322507348306404,0.06541830605551636
1.0,0.2,0.8,0.1,0.04024842663981468,0.038706118061051564,0.0650316680246074
1.0,0.2,0.8,1.0,0.04026630916693865,0.03668127770582926,0.06383326396225458
1.0,0.2,0.8,10.0,0.040321934312864356,0.035114677859511306,0.06279705466332204
1.0,0.2,0.8,100.0,0.040439274748469214,0.03462521805780267,0.06144251915456179
1.0,0.2,1.4,0.01,0.04083937876414587,0.03715695548551122,0.06016407955517639
1.0,0.2,1.4,0.1,0.0407747033299638,0.037176451650065646,0.06018455436932586
1.0,0.2,1.4,1.0,0.040775189369119724,0.03719537159622569,0.060186383918419115
1.0,0.2,1.4,10.0,0.04081156955469378,0.03725857901893767,0.06009323918268238
1.0,0.2,1.4,100.0,0.04084692539960464,0.03834003106349794,0.05985357071675602
1.0,0.2,2.0,0.01,0.04118534400945451,0.03440085359594646,0.058516917188793795
1.0,0.2,2.0,0.1,0.04117332068082425,0.03438972959846899,0.058532701090216153
1.0,0.2,2.0,1.0,0.041166824671376896,0.03438276910669281,0.05853114418594023
1.0,0.2,2.0,10.0,0.041183940189677366,0.03445650537704524,0.05844217201885228
1.0,0.2,2.0,100.0,0.041233420918969636,0.03526546221679288,0.057769348173399064
1.0,0.8,0.2,0.01,0.04062517018716558,0.039558438276990286,0.0636648251663288
1.0,0.8,0.2,0.1,0.04062687153326351,0.039507943543393986,0.06362661908790249
1.0,0.8,0.2,1.0,0.040637619899072865,0.03916788624052083,0.0633732409049417
1.0,0.8,0.2,10.0,0.04069162336744523,0.03754354225070155,0.062221323076677715
1.0,0.8,0.2,100.0,0.040814697458753615,0.034137921804304056,0.06022317515050496
1.0,0.8,0.8,0.01,0.040542987935947794,0.04141374052606434,0.06567542047466775
1.0,0.8,0.8,0.1,0.04054440999595834,0.041408272756369595,0.06567193271194784
1.0,0.8,0.8,1.0,0.04054586641288628,0.041364199033184376,0.06564845658385089
1.0,0.8,0.8,10.0,0.04055292143909401,0.04125857816494142,0.06565823604602986
1.0,0.8,0.8,100.0,0.040562878009187044,0.039589703135767935,0.06457099235158784
1.0,0.8,1.4,0.01,0.040516113180254006,0.04186861846444333,0.06446440839185306
1.0,0.8,1.4,0.1,0.04051775589377637,0.04187092093845483,0.0644634199062328
1.0,0.8,1.4,1.0,0.040518617574674384,0.0418715848399436,0.06445487398642497
1.0,0.8,1.4,10.0,0.040526368652494905,0.04201312045720932,0.06449771361273447
1.0,0.8,1.4,100.0,0.04056952401222722,0.04401881145807034,0.06562447814940085
1.0,0.8,2.0,0.01,0.04076926377999726,0.03764119139258253,0.06060071383648364
1.0,0.8,2.0,0.1,0.04082298782355167,0.03766534239076243,0.06063160572050289
1.0,0.8,2.0,1.0,0.04077233780393159,0.03767342280251393,0.060614211226411065
1.0,0.8,2.0,10.0,0.04085097056385495,0.037777485821180776,0.06056972376977357
1.0,0.8,2.0,100.0,0.040841807298056435,0.03921764954931792,0.060653068495113996
1.0,1.4,0.2,0.01,0.040648208056612824,0.03970154651919755,0.06364962656122994
1.0,1.4,0.2,0.1,0.0406484052357371,0.03969353632805508,0.06364455467351501
1.0,1.4,0.2,1.0,0.04064869625687237,0.03964863593777932,0.06362399028268768
1.0,1.4,0.2,10.0,0.04064940443889627,0.03944610856556362,0.06355119214976006
1.0,1.4,0.2,100.0,0.04067938992907451,0.037674070021655306,0.06241967718247502
1.0,1.4,0.8,0.01,0.04058698996814828,0.041759594959603866,0.06516550945946561
1.0,1.4,0.8,0.1,0.04058763068805006,0.04175815165154651,0.06516501989756128
1.0,1.4,0.8,1.0,0.04058825509763177,0.04175018678843722,0.06516533722626063
1.0,1.4,0.8,10.0,0.04059151313161757,0.04192331876930371,0.06538285783288286
1.0,1.4,0.8,100.0,0.040603308383142384,0.041765417209605936,0.0654413558949082
1.0,1.4,1.4,0.01,0.04062130922958885,0.04214867011945247,0.06486410644846513
1.0,1.4,1.4,0.1,0.040621597928301556,0.04214884793342819,0.06486429612760887
1.0,1.4,1.4,1.0,0.04062306783131752,0.042155152519212154,0.06486273459265325
1.0,1.4,1.4,10.0,0.04063523141143084,0.04239067171708428,0.06501332208216246
1.0,1.4,1.4,100.0,0.04069002098076132,0.04447585011362749,0.06648352772952924
1.0,1.4,2.0,0.01,0.04086172981604075,0.03961098000412314,0.0621273456514438
1.0,1.4,2.0,0.1,0.04087309027191629,0.03962390490878394,0.06212394304944025
1.0,1.4,2.0,1.0,0.04083202636126052,0.039649809014540474,0.062120792749303
1.0,1.4,2.0,10.0,0.04084945046054033,0.03973354399054817,0.06210276613640845
1.0,1.4,2.0,100.0,0.0408577888931503,0.04178086832758599,0.06289549653619635
1.0,2.0,0.2,0.01,0.04075832056801991,0.0397960219252421,0.06342044357056896
1.0,2.0,0.2,0.1,0.04075845192867344,0.03979355806020232,0.0634191077952936
1.0,2.0,0.2,1.0,0.04075628384306129,0.0397863144208249,0.06342379837300277
1.0,2.0,0.2,10.0,0.040742514232360645,0.039896442247562273,0.06359164455305752
1.0,2.0,0.2,100.0,0.04073012422236971,0.03936562131919621,0.06333303454757493
1.0,2.0,0.8,0.01,0.04090500345793131,0.04191796291674752,0.06483904000075551
1.0,2.0,0.8,0.1,0.04090583859543944,0.0419180199938148,0.06483944025688376
1.0,2.0,0.8,1.0,0.04090649161115176,0.04192056064619483,0.06484472775469467
1.0,2.0,0.8,10.0,0.04091057202145186,0.04216901973251839,0.06509916325942101
1.0,2.0,0.8,100.0,0.04091847676161397,0.04272380678610695,0.06566311078536358
1.0,2.0,1.4,0.01,0.04063833257533866,0.042349428262705366,0.06488417394955365
1.0,2.0,1.4,0.1,0.040639314609017145,0.04235079410113122,0.06488506856899888
1.0,2.0,1.4,1.0,0.0406395518329371,0.04235851336641065,0.064887707052691
1.0,2.0,1.4,10.0,0.040641071511870006,0.042611045570428135,0.06508111036740662
1.0,2.0,1.4,100.0,0.040643686247343935,0.0445913094791736,0.0666140543780535
1.0,2.0,2.0,0.01,0.04066864588007258,0.0413619886333838,0.06343329526854755
1.0,2.0,2.0,0.1,0.0406721736670028,0.04133492376900063,0.0634262876789336
1.0,2.0,2.0,1.0,0.04069820502032491,0.0413654416228626,0.06342888471699652
1.0,2.0,2.0,10.0,0.04068979256569028,0.041509518266264187,0.06347455761314404
1.0,2.0,2.0,100.0,0.04075047850374743,0.043785872877079225,0.06471960969990605
